Project Name,Git Repository Workspace
Project Abreviation,grw
Project Directory,/c/Users/DurfTop/Desktop/workspace testing/workspace test 2018 06 08 b
Project Authors,Thomas Durfee ; Author 2
Project State,initialization
Project Initialization , Fri, Jun  8, 2018 12:18:50 PM
Project Initialization Year , 2018
Project Initialization Month , 06
Project Initialization Day , 08
Project Run Count , 0001
Project Current Branch , grw_2018_06_0001
Project Previous Branch , grw_2018_06_0000
Project Last Stable Branch , grw_2018_06_0000
